,Title,Company,Location,Snippet,Job Url,Salary,Seniority,Average,is duplicated
166,Warehouse Manager,Styleright Global Corp,Quezon City,"Manages the Styleright Global warehouse including the oversight of the following major areas: Inventory, Fulfilment, Delivery, Returns and Repairs.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BfV3sViy7UxIQ9fiC1DpSpN_464hoahgMH33x8XuuRcVkHi9eA6qqVpMSmfXqKsTBNUlZZTvQrN3tGBCLoyumm8ai7cw250uCwMIMv3nR2qkECWhczuzoomxU-TshyuInIzxPo52diFMa0udzM5vlu_3k2nEo_H9TgfGqXEqTvOjvRmEX1Cwq7LbzVYe92VSR0nMcIU23BnvreV0SQLM0kRyxCbw2FWzgY4DfkqljBqqpaJCIsfbcA0j1Bg5vkUMnRK2_k7xFwU_Oi5AoE-j13QWgCHmso1GAdwY2XhD-fhqoZr4_xICzcKNVlzR6jFSAZrrXaAW1leMigduiwP5S2bn9Q1MjF0g5ljg_mXTzEutMViFvx4HKCKXxgMVNEOr8o3SIlGfq91QdvQoszWdNkiRFXXo5nmusSwskCUPDt1WDEsPz9OHVXn4WPH6BPvEzsOmzRU0m7Eoe97sCEDa30&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 40,000 a month",middle_level,35000.0,False
167,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7ktTEAC_u3cKnFdiUXdyIdSxSMQWGaHkrY9jlL4E_CSyrKSCL15EXtyfS5_En4jWARoDAGnKybOi9niAezn6vRQ5xhBOz18MxHCrV1MkF6sqQdJb-uvNmBx8JyukZ_O7hD9rbSOrl8w-bqHBH5AvLWAm7MQTvJM4i2C9YmdVaduc5OqZZO41_IqryHxh-r-CjfG_O6oL6RRPMAnDj_iuCKotOhJY9isn2mAwaNyjYLT1urTuNpbRLUOG_o-9NwnRHsTEdNp1M5Uy8jqiJweGOhmsAPvHlqB2lCLOYIgzX9oQg=&p=2&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,55000.0,False
178, Human Resources Manager,GrowthAssistant,Remote,"This position is hand-on and will build and oversee the Human Resources function, owning the end-to-end GrowthAssistant (GA) and internal team member experience…",https://ph.indeed.com/company/GrowthAssistant/jobs/Human-Resource-Manager-0312f9feb3ccda3d?fccid=bc27547eac27f7b0&vjs=3,"PHP 50,000 - PHP 80,000 a month",junior_level,35000.0,False
179, Area Sales Manager for Metro Manila,"Gandang Kalikasan, Inc. (Human Nature)",Remote,"Responsible for managing an assigned portfolio of branches within the specific area of Metro Manila, with the objective of achieving Field Plan targets (such as…","https://ph.indeed.com/company/Gandang-Kalikasan,-Inc.-(Human-Nature)/jobs/Area-Sales-Manager-Metro-Manila-2e6c5bc3b104d6de?fccid=9045ecc1e392ae5f&vjs=3","PHP 45,000 a month",middle_level,54817.5,False
180,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kXz48GixJkXVBS_bKocuUaP5bYy99ypn3dNz0ubD1F47ZSNdN_YSMGCZM8OQRQEKlv4ffW6ICw4BSoYkawxkPYJVYV7QsCTEviULm2TxFkuSpdP9tOK1cAcvs-9chHxTsdMPOPX7QSqGLHFJ_ddlrCjZFeMD57WMhGjA9IAqe92gimVgbqbgCY_r3hbtF2kqKB_t1cVKSJhURGwAC_Y0uUmWoTvPeQp_j5O4Ucva79ClqmIuoztH50NfnUo05JTbppk5xF1-nUzYH-LR1Fvn7tJvPMCBnyC1xo4xNDyierC8=&p=0&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,55000.0,False
204, OPERATIONS MANAGER,Kings Group of Companies,Makati,"Shall oversee day to day operations of people (admin staff, sales agent) assigned in different locations.With very high problem solving skills.",https://ph.indeed.com/company/ZC-KINGS-MANPOWER-AND-JANITORIAL-SERVICES/jobs/Operation-Manager-226e760663ee60f8?fccid=e5f00a47d48ee91d&vjs=3,"PHP 50,000 - PHP 55,000 a month",middle_level,54817.5,False
225, Warehouse and Logistics Manager,C&L Decor,Quezon City,"Overall in charge of warehouse and logistics team.Responsible for timely and correct delivery, set up and pull out of rental items.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDqS8H06XiaTtf1G2AYbRf-cCYmmJwCwxas9fpgnlOsIbHVonB7kF8naSN_YaKIg2lFYCivAmp-nFfa2kcajIqEZlQt-xFpwnEtUyN4ItYzWLo2lNWSDlSWctvpWyY3Z_0Eg1FFXTYVeg6788TnmJFSBVHZS2hQ1Cnk_ECfjDCPpfgnF_EQi3tTpr5x9e6jnor3ATYdTCT6ar3V-AXH92k1juXJpMzTSZnVUIWbMqkgmIl5hFh6Oa7y3BfO_As_5Zqnq75LCVeyU8vW3YKPlujCJ3nrVVjbuKoBNJBbaCSLCxDCL3lH3zDXqFbKCZgHuVH44cHwfVaxHOe6uLo5eU5R-CDLKmgS-f8dycLFRDuRc8qX3KHJ3uYaVzVsuAUABNpwWxo145Ash_nvqGfmttpuJGGGvs8SNaCEwYWd91ZFDdiqCKhKxj3riD2UnVs8RnxqwbCGW80Hz-ZXR5vb0ZY0Uq93TbA5IU=&p=0&fvj=1&vjs=3,"PHP 30,000 - PHP 50,000 a month",middle_level,55000.0,False
226,Warehouse Manager,Styleright Global Corp,Quezon City,"Manages the Styleright Global warehouse including the oversight of the following major areas: Inventory, Fulfilment, Delivery, Returns and Repairs.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BfV3sViy7UxIQ9fiC1DpSpN_464hoahgMH33x8XuuRcVkHi9eA6qqVpMSmfXqKsTBNUlZZTvQrN3tGBCLoyumm8ai7cw250uCwMIMv3nR2qkECWhczuzoomxU-TshyuInIzxPo52diFMa0udzM5vlu_3k2nEo_H9TgfGqXEqTvOjvRmEX1Cwq7wGwWs94t8_AeU_-bSB46zFNfbAEkVPCfdAzv114Lc6S45wNA8lyxFIiPIWW_l59bLbEO8jnexmy52QMjTIffT9QHHYwi2fS-crNQqw5jnQm-zHT_sLUyQ5XCNTKO6CbSHblYUjdI4QHnSZK9XmgZwD4T-wOry1oIClxhTqDp3Ec8Qk5JuCZts2dIpNdIpjqGpgwQwSjUIrS933ci78OXPZaBlcJ4q0hV5lIrJ0zojrKiRee2r2B9NKYi6PXuItOkEPEZD1ifKg8Bu1OLDMh_oasDwgVLXb5L&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 40,000 a month",middle_level,40000.0,False
238, Operations Manager (Temporary work from home set-up until fu...,JK Network Services,Remote,Atleast 3 years of experience as Ops Manager/Assistant Manager.Amenable to work onsite and WFH set-up.Advertising experience is a plus.,https://ph.indeed.com/company/JK-Network-Services/jobs/Operation-Manager-5c1ee6e67f3c14d8?fccid=62bd09cb34df5ce3&vjs=3,"PHP 70,000 - PHP 80,000 a month",senior_level,35000.0,False
239, Human Resources Manager,GrowthAssistant,Remote,"This position is hand-on and will build and oversee the Human Resources function, owning the end-to-end GrowthAssistant (GA) and internal team member experience…",https://ph.indeed.com/company/GrowthAssistant/jobs/Human-Resource-Manager-0312f9feb3ccda3d?fccid=bc27547eac27f7b0&vjs=3,"PHP 50,000 - PHP 80,000 a month",junior_level,54817.5,False
240,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kXeWhOAEWjD6oqz5gPsbVxqbqHDrgBL5jP8nS1uJgi8kv3qmlg7mBFKoYN2TyykqMpf1JQAqc7eAU-r5eGk-pKM9EltWxPOHHAh50M1FBABVYNnYUwZcr3HiKrlIUGGXtjaIzBTxnEB8iJEdRtCJygvr6uLodmple-xuJBIqnGe-3KYv2RO2Mjpevbbta5rVrnsGkPYO-d4Z_DXaFn-nuQy_-dvVMR0zUpr8Zzdhp-ltDXsx4NE_gsL2tI8ElZCZf2yaNWO_L3P1WQJvPU-qWHr946ncpdRKMxVfMxqewVjo=&p=0&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,55000.0,False
253,Customer Experience Manager (Permanent WFH),Penbrothers International Inc.,Remote,Contribute in developing and improving our overall customer experience.Define and put in place better processes to improve the customer journey experience.,https://ph.indeed.com/company/Penbrothers-International-Inc./jobs/Customer-Experience-Manager-15382ac3c647d6c1?fccid=f073b02fe5aaf1d9&vjs=3,"PHP 40,000 a month",middle_level,45000.0,False
273,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kIi527POtkEnk9iFaEGGKDgMQmtZhgeXBInP_5YjPV7BNyg6lCoe4A8FGkfR0aC2DBTwarGny0P4SnrA8flJEtzfRe105PCbA6EsLGK8Vw6B4WG_5C0SXKx3s5aFLFHtaC8VDrnRSmB8OMgo3gBucTCszPSmCI3LEVEjx92TVVvYlmg9q-DP4rx3uM_F-gyUQ_eJ5FAe0-JZ1_GvMpPi374CU6B2MiJV-tDllo0wbuYaJxy0x7l17cxkikv5ZQnKsvTEkxU8AniTxG0wj5dw9SqsXvM3GJbao1YF5b5V3_UQ=&p=3&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,55000.0,False
274, Marketing Manager (Full Time) Work From Home,DrinkFit,Remote,"Will oversee inbound and Outbound Marketing campaigns of the company.Can analyze data gathered from specific resources, turn into graphs and present them to…",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CzD41_wa0pJQ2EMc362fWKHNxn0qBF-KVwfu_dRalt96OHqgH_bWsYKLkr3nLCnEuEJME5v7SMoSN9XzxN3ECB9_vEh6EHuLUAESJ0up8baAbBPyBl_pOsUL6wyyi3FDO4SlTE_pxkLpy_P00SVR7ks9m79kUrH7_UjyQ95jYmzTh9pp1m3RNEU-zHZYIXboOK4Qz7epIYDhO-85cQG9fshA4x8FEk52blTR_oMR5UZCM19B_bV7Ydq7WECnV0uj_x8yDinYYAV35aHqMetZx-y4bM3X_9AcOKykeGt0CMAn0ahhZEWLrX8FhTlXGi4QH3fHuhVMncb1txO78-vTHZSb-fHmtG-dIB3P1qvUGX9v-_L0uXykA-1PfFL_gp7Z4wcUq6UNvc1UtpCS5t3D0mNzdLzHl8_vlf2wdQUOk3mL0EJQow8I5__fH8n0Adx4t8Bh5DyXjV8oYpWsidg8-FFqLnQ-FW_m0nj3tq423Ht0rzDBhCJqWA&p=4&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,40000.0,False
285,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7ke9aKRnqq3LFwTzncZ68DIpahZ_JfhjJ9aCdfDZEOOdRCVKt6DnI9I2C-6iAYnLFSvZDqO67fSAvWUFDLTcrNoG0L5dyd9-C0jK1hpS7NknpvnbjwGqEmubcSnfnLFtKITy_2dxeNGG7Ewlcsp03P0iju2dFL6sMEPHvf1cQZNUswyPl1wJgSTAWdy_oBdfu5PYV0nZjjH_FDSAsZj2jokM_IEk08U6bcmkRTcHudPvva661oA3nYg_82-qqZfywa9gJ92omel0DtIX7z286dBuaL_jbWisFKYoMoQBAJCNI=&p=0&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,55000.0,False
286, Warehouse and Logistics Manager,C&L Decor,Quezon City,"Overall in charge of warehouse and logistics team.Responsible for timely and correct delivery, set up and pull out of rental items.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDqS8H06XiaTtf1G2AYbRf-cCYmmJwCwxas9fpgnlOsIbHVonB7kF8naSN_YaKIg2lFYCivAmp-nFfa2kcajIqEZlQt-xFpwnEtUyN4ItYzWLo2lNWSDlSWctvpWyY3Z_0Eg1FFXTYVeg6788TnmJFSBVHZS2hQ1Cnk_ECfjDCPpfgnF_EQi3tLf9NWq3xEbpZ_vlPUUwCwziS1LhwH8kIho3HWhc7L0SPWIGjpPss1UTpxeKM8vlBS6Xj8ajnh1K-xPi4Ejv3NWLzQPaFadpwQmotYBF3Jw4MHShTTt-3nFmrJNyy2tJrsdIAmeeAFSeuRf803lmb8wWc3g4fVpk41S-WKOXK41DawkAlP9gYk5YM87yVRXwgX7f0AW5MuRHnYSw3xyYltzS5Iz9M7YL8p5Fm3xhz94kN8Gm3Un1uJBguRmNDBHl_Ez-AlNta9sKZN59YP3i7eH9qfnkt0e77F9UxQido-Wk=&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 50,000 a month",middle_level,40000.0,False
297, Food and Beverage Manager,Golden Pyramid Management Solutions Inc.,Makati,"Hire, train and manage, supervise, develop, discipline and counsel all food and beverage management team members according to company policies and procedures.","https://ph.indeed.com/company/GOLDEN-PYRAMID-SKILLS-DEVELOPMENT-AND-MANPOWER-RESOURCES,-INC./jobs/Food-Beverage-Manager-e3252ef49e92eb10?fccid=7d4f76893d11c2e1&vjs=3","PHP 25,000 - PHP 50,000 a month",middle_level,45000.0,False
300, Warehouse and Logistics Manager,C&L Decor,Quezon City,"Overall in charge of warehouse and logistics team.Responsible for timely and correct delivery, set up and pull out of rental items.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDqS8H06XiaTtf1G2AYbRf-cCYmmJwCwxas9fpgnlOsIbHVonB7kF8naSN_YaKIg2lFYCivAmp-nFfa2kcajIqEZlQt-xFpwnEtUyN4ItYzWLo2lNWSDlSWctvpWyY3Z_0Eg1FFXTYVeg6788TnmJFSBVHZS2hQ1Cnk_ECfjDCPpfgnF_EQi3tqiQlJcjeRZEIVN83DbP73_zXAuzHDAhRJPUFzAYReWSRpdQxsO63CgymcusTGsq70RqkNUfhSflV0pqEByA4rJyX3J3vl1XFGcjW7rHPGi7RKA8ttvlKfOxNWXExeLOQFTmC26dtgr3xXAvYAclMjNANZ3WFzCBFhTWfbmnKKYBW-k_lD-iAOnjtJOhfspiFIpuwsmb-k_A7ZqnSsIlSOZ2eESvezUk3Yz36i1owhZ93UBeqFyCG6cDy7cqTX0OOsURQjdE8CjMP7vrFtzQeJUHHn3idv0tQJIE_hfKIytY=&p=0&fvj=1&vjs=3,"PHP 30,000 - PHP 50,000 a month",middle_level,30000.0,False
301,Warehouse Manager,Styleright Global Corp,Quezon City,"Manages the Styleright Global warehouse including the oversight of the following major areas: Inventory, Fulfilment, Delivery, Returns and Repairs.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BfV3sViy7UxIQ9fiC1DpSpN_464hoahgMH33x8XuuRcVkHi9eA6qqVpMSmfXqKsTBNUlZZTvQrN3tGBCLoyumm8ai7cw250uCwMIMv3nR2qkECWhczuzoomxU-TshyuInIzxPo52diFMa0udzM5vlu_3k2nEo_H9TgfGqXEqTvOjvRmEX1Cwq7njI92FjEJfg0CPP8dP7QoWgV9H-y2ONpioU3s-OpWFzhTKhNKesKhHNOPsQvKJvUgxIGeJAS0ho3R_UWQyCfbL7HPV2LNqdKBUXQfBWA1nVtJH4f4r8nIpZifnTwbtUZoCrvNa-odC3JMRuS-3Fgjmm1JmWVOt-3O9KanFVBkEm9x3Km9bnqxH0uw4zWOOT-gGOBeBg7CNl_-XaULWNtiHzwtWLv5b851_m4TWLsPMDUhO6WH4eZ-JokdvKlQK-j4AszshlC_X5rinSEybrljlwsoCWEPGwR&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 40,000 a month",middle_level,55000.0,False
310, OPERATIONS MANAGER,Kings Group of Companies,Makati,"Shall oversee day to day operations of people (admin staff, sales agent) assigned in different locations.With very high problem solving skills.",https://ph.indeed.com/company/ZC-KINGS-MANPOWER-AND-JANITORIAL-SERVICES/jobs/Operation-Manager-226e760663ee60f8?fccid=e5f00a47d48ee91d&vjs=3,"PHP 50,000 - PHP 55,000 a month",middle_level,35000.0,False
333,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kHyEA-RXNsem-QxWKcqNID_RCEUF-oSiZE5CWqv5HGsJs0Ml175f7UaKJJaRCrBRvL6Tnwuuk6l-G1vJwdfVHp2Wp8emhrOCz-u9NQQMLvRJ5jGYmEal0BNOq6_PfJVsoTrx4Qlx8wAJ3Qh-uONTRS6M1Xph5ILNu3BhbeJ2zd8ajv7EgVegEKT4cdOFOTlbXsxLl3fiEPYWZPLabuGoht4vshyoINJBZ3FC25LWO4BNPZqRarbF-ZJMWTndCxSHaxK2pqypjhz2xBUV7r1op6YfhD4Wsnf35JPXT44pLCos=&p=3&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,35000.0,False
345,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kd2g5cCvG3BWVqEZLY6xI40c3loNCf9Rpzm71zetDCkSV2VDfH7R76HCuSxkg1d2GyWAwpoPBwis1bE6Orpj3ZcdknAhzMW0lYPa8-EWhK2kv7rbZKTH5Agpw4c9w0O11478jVZAxPsfxFBVea4Kf0iBpLc3_OP3ndDbt698DE3oQH54EwH8s5hUYAH-u_iTcuAg-8506e2L2mYQzYzunEHZ20QSLZPvlAMN3kTlyLL6g4l7vDOoFt0TIi8lG3iEE99EpC65N9B9r30qNNtI0MUC04p1x-yMW0yL4PY9enf0=&p=0&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,35000.0,False
