,Title,Company,Location,Snippet,Job Url,Salary,Seniority,Average,is duplicated
346, Warehouse and Logistics Manager,C&L Decor,Quezon City,"Overall in charge of warehouse and logistics team.Responsible for timely and correct delivery, set up and pull out of rental items.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDqS8H06XiaTtf1G2AYbRf-cCYmmJwCwxas9fpgnlOsIbHVonB7kF8naSN_YaKIg2lFYCivAmp-nFfa2kcajIqEZlQt-xFpwnEtUyN4ItYzWLo2lNWSDlSWctvpWyY3Z_0Eg1FFXTYVeg6788TnmJFSBVHZS2hQ1Cnk_ECfjDCPpfgnF_EQi3tiAwx1GotNuXg3ALDpSfjUN695xa2E2yRcFSDqJjNdOupExot0J_IQQWp0gZ5Gj-1MtZZvXLejEE91xJTgw0viBER8MRFYmzpeEt9D0T0Qn5s6_6CDn4wI9a5Vw4IPzrPdd-SsrKR7mn9Naq63alaOTMgh_B0MPBAaHpXV1zb4ZgZrscRie8DLUIWGVan8A8GvmRxI1GZoX2FYXbAgQhs7arIeaI_AvAzgkYP2vCo3dVXi3PuWdMpmC0-nxf62z6JlVUeOWlZd5PNa0XWzVYRhYA4SMHKBe84SU9pIQz1_0I=&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 50,000 a month",middle_level,55000.0,False
381,Business Development Manager,JINGDONG(JD.COM),Manila,"JD Philippines is currently looking for a Business Development Executive, based in Manila The candidate shall report to the Country Manager.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDFKSVTu9K_6qBe-cYT6XrY5URGvXL_-ts1AqW9NR5ZK4eeQmI36m9HoCf4Zj-In6lP4-qRbUpkh930rVbDvCUyYDmHxaOPKMfk8OmeVH1X7Yoq1o7J8x8BLGWaYQThYffM9im6_VoiowmwCnToxAGTznMlbhMaQG6G6ep8TvTyHPFSO_X7JEjoR2cKm4gFbUsnYGZOobmf7ZDQ2IIW2u8M6w1F4abirHn0QpxGl3ArV0yCcXlnExrjjYkZDJhKvIABCXs5tq9KFDUbs2GmRIXVy5fcS0-OoRqq1IDprBpcTxcbB_ColI-G-Ew_K6rpE79CZAggAVjoEGB9eK15oauf1V9NvPnX2lc3jYdwV7PKa-tSyuY85fCfzqRrIiWcyhFmQpm6U5NwrgHUcc64nUcVyCqYcpZqS7DuKeGUsCjdVuAX6TXATOz5CuK1WF1Jknj1LtsZTM2_1OOx8CDj834I-m1Oav5Oa0=&p=6&fvj=1&vjs=3,"PHP 90,000 a month",middle_level,55000.0,False
406,Warehouse Manager,Styleright Global Corp,Quezon City,"Manages the Styleright Global warehouse including the oversight of the following major areas: Inventory, Fulfilment, Delivery, Returns and Repairs.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BfV3sViy7UxIQ9fiC1DpSpN_464hoahgMH33x8XuuRcVkHi9eA6qqVpMSmfXqKsTBNUlZZTvQrN3tGBCLoyumm8ai7cw250uCwMIMv3nR2qkECWhczuzoomxU-TshyuInIzxPo52diFMa0udzM5vlu_3k2nEo_H9TgfGqXEqTvOjvRmEX1Cwq790nOATyuO9BwSe8NY2ywuiup4hzVScLL4koER_W09rmnMZfOWTzLNy1Q4uUwNjoCAU-0Oj1KEEKhNRpllyjcNsLfDam2KUnl4VfTg-a0j-YR3gAX80MSsUXJmL5krC0x0qNaoVVZTI7iLehR887Mv1J7gNas5TD54vgb7PyCO2Lkrp-QQQycRrzz3NOY6uIEfCxgZOAggmYbancGd3-7H9NL81wqGXXEZE-XYy7xTwPTY-qFN6baxBV-a6tbPswP0M0w6WpJY_fYwzn4VWXpSf6mTFW63It1&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 40,000 a month",middle_level,55000.0,False
407,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kgHcZ1K66O2KSmlYuCuNvymwhH41Tpp4A_q0I5bq7vXpMc_qUoY0JHINUkf7hJzAvWGmmQmaC6U3WmHEGzJz1BtL0EjTDBe169pTn37iCOyGjD3LqiEdxv6U3dsBgzjp8VZdO0IaZwpQWXxQhMF7RBjRMavQLBlORl6SmvUTeZ6kyzaejE42QiCFhuuooe5CwDH-rV-X9BaHJ7W1ye1H9C_ZzxlV6no28tJwlXMM62dl9aCGQ0fzgvBUeoFgni8NjkiRnmvtGwSZ0Pam1aJgfX3p_2_Nzt-P-jiln4lvEExs=&p=2&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,40000.0,False
419, Area Sales Manager for Metro Manila,"Gandang Kalikasan, Inc. (Human Nature)",Remote,"Responsible for managing an assigned portfolio of branches within the specific area of Metro Manila, with the objective of achieving Field Plan targets (such as…","https://ph.indeed.com/company/Gandang-Kalikasan,-Inc.-(Human-Nature)/jobs/Area-Sales-Manager-Metro-Manila-2e6c5bc3b104d6de?fccid=9045ecc1e392ae5f&vjs=3","PHP 45,000 a month",middle_level,40000.0,False
466,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kkywPg5AVQ_CfV0frltStUINPP1UZPPdIOUech_tygVzXARMicfsip_MZYg6RUvbHO8deWHoFZmzQ7RyXhcIdMcSUER-wdr340bS9CHjanjk_h1hYECqa7Gxy618P9PCnM1tO6D1p5EKblN1T-oWPWkK_DuRqcr8AzatTJquH6zy4zthp1lsOnbhcFrl3ntX96HGRZSt5OPLo4qrTj1sElghhNu6E7h07TQuOP9sqT4pGpikIMxS1UaI8H4ynu4cYRzTFD1j8UYBlbXWw-hXocQts_TvI9ku8Y3nuQLwS1Pg=&p=1&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,40000.0,False
467, Warehouse and Logistics Manager,C&L Decor,Quezon City,"Overall in charge of warehouse and logistics team.Responsible for timely and correct delivery, set up and pull out of rental items.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDqS8H06XiaTtf1G2AYbRf-cCYmmJwCwxas9fpgnlOsIbHVonB7kF8naSN_YaKIg2lFYCivAmp-nFfa2kcajIqEZlQt-xFpwnEtUyN4ItYzWLo2lNWSDlSWctvpWyY3Z_0Eg1FFXTYVeg6788TnmJFSBVHZS2hQ1Cnk_ECfjDCPpfgnF_EQi3tipZ2CK7GJyfhiOTo51BJmU3W2pfcfhArd3JSxZgil0_RgdoFHsGu2H37ms_HtVEMV8jrWftFSClxMNPD0fL2tRghbHHGLpWaMjBAbtF4GWmoTrk2RZpEorSf76euoPhlZcSX-9TnaOE4r7KoCALBL-njKCzn_uo3CkOrYrFI5CEvsB1RQtpg7hQBP6evf-gwpyGe51i4IfeReRKBX_vlGfrgnXzeL6noLiaD4M8N7qGN_T47F9fho5JcceUsNdVqi6QpoebQ3D9azd4l7YB5Yz5tLQuF94oQOQVvdXbJmqs=&p=2&fvj=1&vjs=3,"PHP 30,000 - PHP 50,000 a month",middle_level,35000.0,False
468, Operations Manager,Making Fine Beverages Corporation - TIGER SUGAR PH,Quezon City,"Responsible for the operations of the company by providing operational leadership, with a goal of achieving 100% customer satisfaction while ensuring…",https://ph.indeed.com/company/Gastroprime-Holdings-(Tiger-Sugar--PH)/jobs/Operation-Manager-cad63fb69680415e?fccid=d7a8729ef11ca065&vjs=3,"PHP 45,000 - PHP 50,000 a month",middle_level,54817.5,False
469,Assistant Restaurant Manager,Happyfoods Group of Restaurants,Manila,"Candidate must possess at least Bachelor's/College Degree in Hotel & Restaurant Management, Tourism, Business Studies/Administration/Management, Food & Beverage…",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CtUjbthcZxg60AMrAtPJ9ucT455WeVisfWwHj3wlcAtzptAbnU_cby0V3Xm2l31e1hCQdFAvXoMTe3F5OoldbZveJqrbeZBhHyIVmmY4k9MXqdCf0Ho16xl3E_iQaycueIE8z5mtvw2OSWLQT5fz5XOCiTgyiwX3OFmv-TBtobq80k4gc2iPg24DDXwq-y1WYlKdMmQrkvG_9MW5JljehxZzZ8HtuiYRfeS_1ySIiz5qTH-kxKy8RUNWiFVu5vUUjiEwH5PkoNFDcktLOqlIaM3okL_tvQCYmTxYA1jbNnm3fmvT4V1bxNSZpOEwElmW45xqsrdKi6VUgmHbyfQMzmVwZ0NnBAEP0IB6uGsrHdP5de5OH4fg811SC4P2hE7-ZPn4HQb-vMihp8wC7q6TA91VC7IdoKxcQLSfNvgUunp-gUgLenf4Rsctv9fV3tiRkZgEgp141mHVmN07SQpQfmivaizPipYgU=&p=4&fvj=1&vjs=3,"PHP 29,000 - PHP 31,000 a month",junior_level,55000.0,False
526, Warehouse and Logistics Manager,C&L Decor,Quezon City,"Overall in charge of warehouse and logistics team.Responsible for timely and correct delivery, set up and pull out of rental items.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDqS8H06XiaTtf1G2AYbRf-cCYmmJwCwxas9fpgnlOsIbHVonB7kF8naSN_YaKIg2lFYCivAmp-nFfa2kcajIqEZlQt-xFpwnEtUyN4ItYzWLo2lNWSDlSWctvpWyY3Z_0Eg1FFXTYVeg6788TnmJFSBVHZS2hQ1Cnk_ECfjDCPpfgnF_EQi3tAyQKcZRktf236QWDBA8NVp0013we0AL1e3vaO7RTNvcc1blJFaKQ-aECGdDGSJBC2ssK1G_eCk4h1lsms7-a4ntW7oh7MmJRCEHxy7vTvbsTkbe0EbhjgTEgbFpUxAKiHB1ZMnnbwzCoCi1myEWxXloHM_MI8TG3s_rxqSuCqGfgr95wfZ79i-4IDcuY8thxKklWW4TN8AV9EAFS349nKmHPVzitB5P5MvyciJ6qnhRE5jYnllD5oL8fKU3yzDAP3IuwqvB0kbPbEZKLX5BR5kCUoPEEuyCpko4zxAe1Z8Y=&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 50,000 a month",middle_level,55000.0,False
527, Operations Manager,Making Fine Beverages Corporation - TIGER SUGAR PH,Quezon City,"Responsible for the operations of the company by providing operational leadership, with a goal of achieving 100% customer satisfaction while ensuring…",https://ph.indeed.com/company/Gastroprime-Holdings-(Tiger-Sugar--PH)/jobs/Operation-Manager-cad63fb69680415e?fccid=d7a8729ef11ca065&vjs=3,"PHP 45,000 - PHP 50,000 a month",middle_level,47500.0,False
564, SHIFT MANAGER (KENNY ROGERS ROASTERS MATALINO QUEZON CITY),Kenny Rogers Roasters,Quezon City,"Ensure that proper shift endorsement is accomplished at all times for each incoming shift manager Implements the following shift activities/reports, depending…",https://ph.indeed.com/company/Kenny-Rogers-Roasters/jobs/Shift-Manager-4b2d1dec64f345ef?fccid=cf58b7f49cb347ad&vjs=3,"PHP 17,000 - PHP 18,000 a month",middle_level,45000.0,False
565, Restaurant Manager,Bornga Korean Restaurant,Makati,To follow company instructions and policy and maintain the good standard of quality of service and products;To be a good example to his/her subordinates;,https://ph.indeed.com/company/Bornga-Korean-Restaurant/jobs/Restaurant-Manager-ae7fa6ceeb3279dc?fccid=b13316596ca9feb2&vjs=3,"PHP 20,000 - PHP 35,000 a month",middle_level,45000.0,False
573,Area Manager (Food and Beverages),Making Fine Beverages Corporation - TIGER SUGAR PH,Manila,Oversee and direct operations at several locations within your assigned area.Ensure all handled stores are compliant with company guidelines and protocols.,https://ph.indeed.com/company/Gastroprime-Holdings-(Tiger-Sugar--PH)/jobs/Area-Manager-faa1d09beb30176c?fccid=d7a8729ef11ca065&vjs=3,"PHP 24,000 - PHP 28,000 a month",middle_level,35000.0,False
574,Restaurant Manager,Landers Central,Alabang,"Monitors and analyzes sales and performance report.Responsible in achieving target sales and profitability of the restaurant.Job Types: Full-time, Permanent.",https://ph.indeed.com/company/Seafood-City/jobs/Restaurant-Manager-bc94ba58f93361c1?fccid=0780ae8b7adf26f3&vjs=3,"PHP 30,000 - PHP 35,000 a month",middle_level,54817.5,False
585, Warehouse and Logistics Manager,C&L Decor,Quezon City,"Overall in charge of warehouse and logistics team.Responsible for timely and correct delivery, set up and pull out of rental items.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDqS8H06XiaTtf1G2AYbRf-cCYmmJwCwxas9fpgnlOsIbHVonB7kF8naSN_YaKIg2lFYCivAmp-nFfa2kcajIqEZlQt-xFpwnEtUyN4ItYzWLo2lNWSDlSWctvpWyY3Z_0Eg1FFXTYVeg6788TnmJFSBVHZS2hQ1Cnk_ECfjDCPpfgnF_EQi3tECxIGrzC_TEL1VEaRl6iVVlQksZZ49pNJ4p2MvFGazJtSSNlrdUT0wkKX_esd4Cl-S-PpHoQRmpXU9GvOTHDKFC9ohFeB07X6P6RO6dAoarCpbxEVYO_5nLoaAkKdfIGKGbSntDfZIYFPOzz0cFDw_asvzVZyCMPTR5tQWENSxCk1GcpenCIOk9lq9nBj01pFuYKNCXTdLCgcN7bSgRss9o6jxp27d-_FBYHbqvXhUKMh6euuN17D1IjO4amYIr_bUFgQYxt1la_dbAC6fTxBYTYDlxrE4T_5NylT0aZEp0=&p=0&fvj=1&vjs=3,"PHP 30,000 - PHP 50,000 a month",middle_level,54817.5,False
586,Warehouse Manager,Styleright Global Corp,Quezon City,"Manages the Styleright Global warehouse including the oversight of the following major areas: Inventory, Fulfilment, Delivery, Returns and Repairs.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BfV3sViy7UxIQ9fiC1DpSpN_464hoahgMH33x8XuuRcVkHi9eA6qqVpMSmfXqKsTBNUlZZTvQrN3tGBCLoyumm8ai7cw250uCwMIMv3nR2qkECWhczuzoomxU-TshyuInIzxPo52diFMa0udzM5vlu_3k2nEo_H9TgfGqXEqTvOjvRmEX1Cwq7qviXtSIi4hUWrezNzFZBra7liGtTlK9evcVAnP-rUbaZjNZrgId3VsexXqxWDst9yaLFTnwPztzqA7ydYc6mtcCUHhMXvAOMkVINwt6IJYD6fxrAdOVH9jnbckNAT6zi6X-oVQYoG-Iz9fCHOKgP66S8vGNRqGxMjrf_DS4LUzd3KfWOCDe5zWlEXobhHZ3nKSGsy6Dcq7Ou9mMWha8nGDCpw4LmG5h8FpwNxxIVhuunHueE9NRrJWe0L1UaqdYCJZwaPF0A7YZfT00hWwFC9dOMOyr7BM1N&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 40,000 a month",middle_level,55000.0,False
587, Business Development Manager,Counto,Remote,Lead generation: Develop and grow the pipeline of small business owners who might be interested in Counto's services.Event management skills are an added plus.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CGoa8kOvm4cdVn3yVUHbyOXTpbu9vYfEQ_yhF8woKjCEAqGvvbKDaEfiA9OANXLrI2EcnMoITOVIpsxRGW8qiMl1gm1SzWgUuE1oHQtrAgKyFexJlwjyBEa66QCIrGDlL8stN_4cGd34RgW86ybCTst5u2RjgdJTQ1nKz5_vSxgaeahlEyri8ezcQWn56mPgzU2GL3VMS226Lab8gMkk5SzIdwQ-PMJTrq9UuaDP-VILdrHB_-FoXRru8KjzAY2kHAC8WGZ1s8Y-sW3cXrgB1e-ytNjv-a4lpR5gA64aYGWg7aeyGvr4GHqHw2eXLnyg7uz7vy4pMeBX-YcD2-4HTpeBNJkZ507M6RduFgbdyAmF8kPIzgUnUm9a5bbIs_DP1owhtrtxzfR0a0w2lurvyHZ8O8A0s3W_k3gP6Hw3I9kcwwm6_fHarSkz5P-0-JszjO1Fdbld2g3xiqsusvIlDNr1dow0KWBo0=&p=2&fvj=1&vjs=3,"PHP 25,836 - PHP 83,799 a month",senior_level,70000.0,False
588,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kaaSl1XeN2B_qTG2ViY1NC9jDbRVXpKt6GNON_DuklIKRgbJ_PoH7F_xKsYEIlxL7RYPbjvu2ip0x3D_gqb6LNFhQy5jSqttNn1AaCBrB1uSNLPRLFMcqMX_8Uitteukul39bn6heAzsUlp6zDfHe-b-UlB2s2kVAyR7y-7qBjTy3HO3-RQ4mnpbyS2XCKACwnb3OpyUOafIk4E-ADbG8pmzCBZmm-Pc6lTTV2QTWDF0Ew9eJySIszLJLOnvdh_p3_kgZakm1mcpnPragMYuSapAeCI0E-90rXzdf3Tj2gO8=&p=3&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,45000.0,False
619, Marketing Manager (Full Time) Work From Home,DrinkFit,Remote,"Will oversee inbound and Outbound Marketing campaigns of the company.Can analyze data gathered from specific resources, turn into graphs and present them to…",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CzD41_wa0pJQ2EMc362fWKHNxn0qBF-KVwfu_dRalt96OHqgH_bWsYKLkr3nLCnEuEJME5v7SMoSN9XzxN3ECB9_vEh6EHuLUAESJ0up8baAbBPyBl_pOsUL6wyyi3FDO4SlTE_pxkLpy_P00SVR7ks9m79kUrH7_UjyQ95jYmzTh9pp1m3RNECEqhc0_MzSyKAOjPeTzMRXwZMfzYmd4kzbayFAq61gjmlh-qmY3QnG-_V57xLWsR5XB_rQXcSGch00-VOYBpU6m_mbUuHspAMN1x4xpdQP3D8DmDX8CZ7NGfNpFo_e9uZ5Rp5ydpnO8snihd2A9dVVVBf-pFv_q4LOYJekoag4_rIeQQLD0CINYZufQDRGXWq4Jo5KGF0NmW-IaRwBTsfqDCVh7ZL-qm5b_jJAiiiq5fxspBAIpm5u-S8HLkaUBneCEjLFULS_K1zK7KmflqZ_RdYn61BVWlo1UA1iS3vN5zErrrDEEgwtGM_pt7A-pU&p=4&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,40000.0,False
631, Warehouse and Logistics Manager,C&L Decor,Quezon City,"Overall in charge of warehouse and logistics team.Responsible for timely and correct delivery, set up and pull out of rental items.",https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DDqS8H06XiaTtf1G2AYbRf-cCYmmJwCwxas9fpgnlOsIbHVonB7kF8naSN_YaKIg2lFYCivAmp-nFfa2kcajIqEZlQt-xFpwnEtUyN4ItYzWLo2lNWSDlSWctvpWyY3Z_0Eg1FFXTYVeg6788TnmJFSBVHZS2hQ1Cnk_ECfjDCPpfgnF_EQi3tT4XCZDYwyxEqvjnNSQBr0bu7fXmyK3a2C434C5gcrIHk0C1nN6afVEN25aXJEFmfYCmShYNSiyNDV9keHotA7cv9wFDeE01VSz1mZ5i1bcjqUZqtOeKfjNzKOXgzgAhazuvEiXhBuJMH_XrofHo38t8N_KLpJnZy-j8QsEGDw84pK-pKbIjO2l332VGyBdVH9hna2IkaUCHvcPszoHe2S_W6vAGI6W0wxeSdYbvkEgXM9Ug2pOibTGzlvYgAWPeX5l7a1Vhb9I-47f_ZgLZc45FJm5QkuPSu3dYWGmbTQT0=&p=1&fvj=1&vjs=3,"PHP 30,000 - PHP 50,000 a month",middle_level,40000.0,False
645,Operations Manager,Vrio-Fintech,Remote,Vrio-Fintech *is a payment processing company focusing on cutting-edge technology to automate banking and digital wallet payments for clients across the Globe.,https://ph.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaE4UUR_EVQ77SkiASFVMKUx_i2X5txYnscV13_I0a8SHsBseSSIFi-o-Jf1ziFQQiIpkJJHJo8WrxKI5Wk0qtN0UmIOYJYiAlioDJrTEBlXal4lnQd-aqEw4aTbV1rSb-fZ6QWXc-FdT0eOl1nWnDKD6-innFr2JN29kbkJ8zdxpxegMz_g7kCVoX281qoQ0wzIqPyhfuETpVjeCwMTOLTFzw6VRX3wMjQJI4iUwxiWVreZpAo-dLEAmd41rf0NI2a6eq_OL9awGXWibTPtS6g3o284W9gbjk4RFP0HFe759AmL1kWl_m7Y4yTYuIDprYuhVIPD-sBFOuvGkgVsRl3-Efz0zqzlSawGWbHz68IigpAWneKlFLXjTC-bHem-eYJUBqL8AtJhsrJNDuWdOf3-TLUv3phwV9wHmROv1xb0GIt_z-kYShJ6uzXpvXlD3XD-fBTYu3uB9yOPHWXlRP41Am5ScxmQU=&p=0&fvj=1&vjs=3,"PHP 50,000 - PHP 60,000 a month",middle_level,54817.5,False
